Kdex,Ndex,Pokémon,Type,,,,ポケモン名
1,1,Bulbasaur,Grass,Poison,Kanto,カント―,フシギダネ
2,2,Ivysaur,Grass,Poison,Kanto,カント―,フシギソウ
3,3,Venusaur,Grass,Poison,Kanto,カント―,フシギバナ
4,4,Charmander,Fire,,Kanto,カント―,ヒトカゲ
5,5,Charmeleon,Fire,,Kanto,カント―,リザード
6,6,Charizard,Fire,Flying,Kanto,カント―,リザードン
7,7,Squirtle,Water,,Kanto,カント―,ゼニガメ
8,8,Wartortle,Water,,Kanto,カント―,カメール
9,9,Blastoise,Water,,Kanto,カント―,カメックス
10,10,Caterpie,Bug,,Kanto,カント―,キャタピー
11,11,Metapod,Bug,,Kanto,カント―,トランセル
12,12,Butterfree,Bug,Flying,Kanto,カント―,バタフリー
13,13,Weedle,Bug,Poison,Kanto,カント―,ビードル
14,14,Kakuna,Bug,Poison,Kanto,カント―,コクーン
15,15,Beedrill,Bug,Poison,Kanto,カント―,スピアー
16,16,Pidgey,Normal,Flying,Kanto,カント―,ポッポ
17,17,Pidgeotto,Normal,Flying,Kanto,カント―,ピジョン
18,18,Pidgeot,Normal,Flying,Kanto,カント―,ピジョット
19,19,Rattata,Normal,,Kanto,カント―,コラッタ
20,20,Raticate,Normal,,Kanto,カント―,ラッタ
21,21,Spearow,Normal,Flying,Kanto,カント―,オニスズメ
22,22,Fearow,Normal,Flying,Kanto,カント―,オニドリル
23,23,Ekans,Poison,,Kanto,カント―,アーボ
24,24,Arbok,Poison,,Kanto,カント―,アーボック
25,25,Pikachu,Electric,,Kanto,カント―,ピカチュウ
26,26,Raichu,Electric,,Kanto,カント―,ライチュウ
27,27,Sandshrew,Ground,,Kanto,カント―,サンド
28,28,Sandslash,Ground,,Kanto,カント―,サンドパン
29,29,Nidoran♀,Poison,,Kanto,カント―,ニドラン♀
30,30,Nidorina,Poison,,Kanto,カント―,ニドリーナ
31,31,Nidoqueen,Poison,Ground,Kanto,カント―,ニドクイン
32,32,Nidoran♂,Poison,,Kanto,カント―,ニドラン♂
33,33,Nidorino,Poison,,Kanto,カント―,ニドリーノ
34,34,Nidoking,Poison,Ground,Kanto,カント―,ニドキング
35,35,Clefairy,Fairy,,Kanto,カント―,ピッピ
36,36,Clefable,Fairy,,Kanto,カント―,ピクシー
37,37,Vulpix,Fire,,Kanto,カント―,ロコン
38,38,Ninetales,Fire,,Kanto,カント―,キュウコン
39,39,Jigglypuff,Normal,Fairy,Kanto,カント―,プリン
40,40,Wigglytuff,Normal,Fairy,Kanto,カント―,プクリン
41,41,Zubat,Poison,Flying,Kanto,カント―,ズバット
